

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Thu May 21 10:24:05 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2,group=1
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=1
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    12                           	dabs	1,0x7E,2
    13     0000                     
    14                           ; Generated 22/04/2026 GMT
    67     0017                     CCP1CON         equ	23	;# 
    68     0018                     RCSTA           equ	24	;# 
    69     0019                     TXREG           equ	25	;# 
    70     001A                     RCREG           equ	26	;# 
    71     001B                     CCPR2           equ	27	;# 
    72     001B                     CCPR2L          equ	27	;# 
    73     001C                     CCPR2H          equ	28	;# 
    74     001D                     CCP2CON         equ	29	;# 
    75     001E                     ADRESH          equ	30	;# 
    76     001F                     ADCON0          equ	31	;# 
    77     0081                     OPTION_REG      equ	129	;# 
    78     0085                     TRISA           equ	133	;# 
    79     0086                     TRISB           equ	134	;# 
    80     0087                     TRISC           equ	135	;# 
    81     0088                     TRISD           equ	136	;# 
    82     0089                     TRISE           equ	137	;# 
    83     008C                     PIE1            equ	140	;# 
    84     008D                     PIE2            equ	141	;# 
    85     008E                     PCON            equ	142	;# 
    86     0091                     SSPCON2         equ	145	;# 
    87     0092                     PR2             equ	146	;# 
    88     0093                     SSPADD          equ	147	;# 
    89     0094                     SSPSTAT         equ	148	;# 
    90     0098                     TXSTA           equ	152	;# 
    91     0099                     SPBRG           equ	153	;# 
    92     009C                     CMCON           equ	156	;# 
    93     009D                     CVRCON          equ	157	;# 
    94     009E                     ADRESL          equ	158	;# 
    95     009F                     ADCON1          equ	159	;# 
    96     010C                     EEDATA          equ	268	;# 
    97     010D                     EEADR           equ	269	;# 
    98     010E                     EEDATH          equ	270	;# 
    99     010F                     EEADRH          equ	271	;# 
   100     018C                     EECON1          equ	396	;# 
   101     018D                     EECON2          equ	397	;# 
   102     0000                     INDF            equ	0	;# 
   103     0001                     TMR0            equ	1	;# 
   104     0002                     PCL             equ	2	;# 
   105     0003                     STATUS          equ	3	;# 
   106     0004                     FSR             equ	4	;# 
   107     0005                     PORTA           equ	5	;# 
   108     0006                     PORTB           equ	6	;# 
   109     0007                     PORTC           equ	7	;# 
   110     0008                     PORTD           equ	8	;# 
   111     0009                     PORTE           equ	9	;# 
   112     000A                     PCLATH          equ	10	;# 
   113     000B                     INTCON          equ	11	;# 
   114     000C                     PIR1            equ	12	;# 
   115     000D                     PIR2            equ	13	;# 
   116     000E                     TMR1            equ	14	;# 
   117     000E                     TMR1L           equ	14	;# 
   118     000F                     TMR1H           equ	15	;# 
   119     0010                     T1CON           equ	16	;# 
   120     0011                     TMR2            equ	17	;# 
   121     0012                     T2CON           equ	18	;# 
   122     0013                     SSPBUF          equ	19	;# 
   123     0014                     SSPCON          equ	20	;# 
   124     0015                     CCPR1           equ	21	;# 
   125     0015                     CCPR1L          equ	21	;# 
   126     0016                     CCPR1H          equ	22	;# 
   127     0017                     CCP1CON         equ	23	;# 
   128     0018                     RCSTA           equ	24	;# 
   129     0019                     TXREG           equ	25	;# 
   130     001A                     RCREG           equ	26	;# 
   131     001B                     CCPR2           equ	27	;# 
   132     001B                     CCPR2L          equ	27	;# 
   133     001C                     CCPR2H          equ	28	;# 
   134     001D                     CCP2CON         equ	29	;# 
   135     001E                     ADRESH          equ	30	;# 
   136     001F                     ADCON0          equ	31	;# 
   137     0081                     OPTION_REG      equ	129	;# 
   138     0085                     TRISA           equ	133	;# 
   139     0086                     TRISB           equ	134	;# 
   140     0087                     TRISC           equ	135	;# 
   141     0088                     TRISD           equ	136	;# 
   142     0089                     TRISE           equ	137	;# 
   143     008C                     PIE1            equ	140	;# 
   144     008D                     PIE2            equ	141	;# 
   145     008E                     PCON            equ	142	;# 
   146     0091                     SSPCON2         equ	145	;# 
   147     0092                     PR2             equ	146	;# 
   148     0093                     SSPADD          equ	147	;# 
   149     0094                     SSPSTAT         equ	148	;# 
   150     0098                     TXSTA           equ	152	;# 
   151     0099                     SPBRG           equ	153	;# 
   152     009C                     CMCON           equ	156	;# 
   153     009D                     CVRCON          equ	157	;# 
   154     009E                     ADRESL          equ	158	;# 
   155     009F                     ADCON1          equ	159	;# 
   156     010C                     EEDATA          equ	268	;# 
   157     010D                     EEADR           equ	269	;# 
   158     010E                     EEDATH          equ	270	;# 
   159     010F                     EEADRH          equ	271	;# 
   160     018C                     EECON1          equ	396	;# 
   161     018D                     EECON2          equ	397	;# 
   162     0000                     INDF            equ	0	;# 
   163     0001                     TMR0            equ	1	;# 
   164     0002                     PCL             equ	2	;# 
   165     0003                     STATUS          equ	3	;# 
   166     0004                     FSR             equ	4	;# 
   167     0005                     PORTA           equ	5	;# 
   168     0006                     PORTB           equ	6	;# 
   169     0007                     PORTC           equ	7	;# 
   170     0008                     PORTD           equ	8	;# 
   171     0009                     PORTE           equ	9	;# 
   172     000A                     PCLATH          equ	10	;# 
   173     000B                     INTCON          equ	11	;# 
   174     000C                     PIR1            equ	12	;# 
   175     000D                     PIR2            equ	13	;# 
   176     000E                     TMR1            equ	14	;# 
   177     000E                     TMR1L           equ	14	;# 
   178     000F                     TMR1H           equ	15	;# 
   179     0010                     T1CON           equ	16	;# 
   180     0011                     TMR2            equ	17	;# 
   181     0012                     T2CON           equ	18	;# 
   182     0013                     SSPBUF          equ	19	;# 
   183     0014                     SSPCON          equ	20	;# 
   184     0015                     CCPR1           equ	21	;# 
   185     0015                     CCPR1L          equ	21	;# 
   186     0016                     CCPR1H          equ	22	;# 
   187     0017                     CCP1CON         equ	23	;# 
   188     0018                     RCSTA           equ	24	;# 
   189     0019                     TXREG           equ	25	;# 
   190     001A                     RCREG           equ	26	;# 
   191     001B                     CCPR2           equ	27	;# 
   192     001B                     CCPR2L          equ	27	;# 
   193     001C                     CCPR2H          equ	28	;# 
   194     001D                     CCP2CON         equ	29	;# 
   195     001E                     ADRESH          equ	30	;# 
   196     001F                     ADCON0          equ	31	;# 
   197     0081                     OPTION_REG      equ	129	;# 
   198     0085                     TRISA           equ	133	;# 
   199     0086                     TRISB           equ	134	;# 
   200     0087                     TRISC           equ	135	;# 
   201     0088                     TRISD           equ	136	;# 
   202     0089                     TRISE           equ	137	;# 
   203     008C                     PIE1            equ	140	;# 
   204     008D                     PIE2            equ	141	;# 
   205     008E                     PCON            equ	142	;# 
   206     0091                     SSPCON2         equ	145	;# 
   207     0092                     PR2             equ	146	;# 
   208     0093                     SSPADD          equ	147	;# 
   209     0094                     SSPSTAT         equ	148	;# 
   210     0098                     TXSTA           equ	152	;# 
   211     0099                     SPBRG           equ	153	;# 
   212     009C                     CMCON           equ	156	;# 
   213     009D                     CVRCON          equ	157	;# 
   214     009E                     ADRESL          equ	158	;# 
   215     009F                     ADCON1          equ	159	;# 
   216     010C                     EEDATA          equ	268	;# 
   217     010D                     EEADR           equ	269	;# 
   218     010E                     EEDATH          equ	270	;# 
   219     010F                     EEADRH          equ	271	;# 
   220     018C                     EECON1          equ	396	;# 
   221     018D                     EECON2          equ	397	;# 
   222     0011                     _TMR2           set	17
   223     0012                     _T2CON          set	18
   224     001D                     _CCP2CONbits    set	29
   225     001B                     _CCPR2L         set	27
   226     001D                     _CCP2CON        set	29
   227     0030                     _RB0            set	48
   228     0031                     _RB1            set	49
   229     0092                     _PR2            set	146
   230     0087                     _TRISCbits      set	135
   231     0086                     _TRISB          set	134
   232                           
   233                           	psect	cinit
   234     07FC                     start_initialization:	
   235                           ; #config settings
   236                           
   237     07FC                     __initialization:
   238     07FC                     end_of_initialization:	
   239                           ;End of C runtime variable initialization code
   240                           
   241     07FC                     __end_of__initialization:
   242     07FC  0183               	clrf	3
   243     07FD  120A  118A  2EC0   	ljmp	_main	;jump to C main() function
   244                           
   245                           	psect	cstackCOMMON
   246     0070                     __pcstackCOMMON:
   247     0070                     ?_PWM_Init:
   248     0070                     ?_main:	
   249                           ; 1 bytes @ 0x0
   250                           
   251     0070                     ?___lmul:	
   252                           ; 1 bytes @ 0x0
   253                           
   254     0070                     ___lmul@multiplier:	
   255                           ; 4 bytes @ 0x0
   256                           
   257     0070                     ??_PWM_Init:	
   258                           ; 4 bytes @ 0x0
   259                           
   260                           
   261                           ; 1 bytes @ 0x0
   262     0070                     	ds	4
   263     0074                     ___lmul@multiplicand:
   264                           
   265                           ; 4 bytes @ 0x4
   266     0074                     	ds	4
   267     0078                     ??___lmul:
   268                           
   269                           ; 1 bytes @ 0x8
   270     0078                     	ds	1
   271     0079                     ___lmul@product:
   272                           
   273                           ; 4 bytes @ 0x9
   274     0079                     	ds	4
   275     007D                     ??___lldiv:
   276                           
   277                           ; 1 bytes @ 0xD
   278     007D                     	ds	1
   279     007E                     ??_main:
   280                           
   281                           	psect	cstackBANK0
   282     0020                     __pcstackBANK0:	
   283                           ; 1 bytes @ 0xE
   284                           
   285     0020                     ?___lldiv:
   286     0020                     ___lldiv@divisor:	
   287                           ; 4 bytes @ 0x0
   288                           
   289                           
   290                           ; 4 bytes @ 0x0
   291     0020                     	ds	4
   292     0024                     ___lldiv@dividend:
   293                           
   294                           ; 4 bytes @ 0x4
   295     0024                     	ds	4
   296     0028                     ___lldiv@quotient:
   297                           
   298                           ; 4 bytes @ 0x8
   299     0028                     	ds	4
   300     002C                     ___lldiv@counter:
   301                           
   302                           ; 1 bytes @ 0xC
   303     002C                     	ds	1
   304     002D                     ?_PWM_Set:
   305     002D                     PWM_Set@porcentaje:	
   306                           ; 1 bytes @ 0xD
   307                           
   308                           
   309                           ; 2 bytes @ 0xD
   310     002D                     	ds	2
   311     002F                     ??_PWM_Set:
   312                           
   313                           ; 1 bytes @ 0xF
   314     002F                     	ds	3
   315     0032                     PWM_Set@duty:
   316                           
   317                           ; 2 bytes @ 0x12
   318     0032                     	ds	2
   319                           
   320                           	psect	maintext
   321     06C0                     __pmaintext:	
   322 ;;
   323 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   324 ;;
   325 ;; *************** function _main *****************
   326 ;; Defined at:
   327 ;;		line 11 in file "main.c"
   328 ;; Parameters:    Size  Location     Type
   329 ;;		None
   330 ;; Auto vars:     Size  Location     Type
   331 ;;		None
   332 ;; Return value:  Size  Location     Type
   333 ;;                  1    wreg      void 
   334 ;; Registers used:
   335 ;;		wreg, status,2, status,0, pclath, btemp1, cstack
   336 ;; Tracked objects:
   337 ;;		On entry : B00/0
   338 ;;		On exit  : 0/0
   339 ;;		Unchanged: 0/0
   340 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   341 ;;      Params:         0       0       0       0       0
   342 ;;      Locals:         0       0       0       0       0
   343 ;;      Temps:          0       0       0       0       0
   344 ;;      Totals:         0       0       0       0       0
   345 ;;Total ram usage:        0 bytes
   346 ;; Hardware stack levels required when called: 2
   347 ;; This function calls:
   348 ;;		_PWM_Init
   349 ;;		_PWM_Set
   350 ;; This function is called by:
   351 ;;		Startup code after reset
   352 ;; This function uses a non-reentrant model
   353 ;;
   354                           
   355     06C0                     _main:	
   356                           ;psect for function _main
   357                           
   358     06C0                     l734:	
   359                           ;incstack = 0
   360                           ; Regs used in _main: [wreg+status,2+status,0+pclath+btemp1+cstack]
   361                           
   362                           
   363                           ;main.c: 12:     PWM_Init();
   364     06C0  120A  118A  266A  120A  118A  	fcall	_PWM_Init
   365     06C5                     l736:
   366                           
   367                           ;main.c: 13:     TRISB=0b1111111;
   368     06C5  307F               	movlw	127
   369     06C6  1683               	bsf	3,5	;RP0=1, select bank1
   370     06C7  1303               	bcf	3,6	;RP1=0, select bank1
   371     06C8  0086               	movwf	6	;volatile
   372     06C9                     l738:
   373                           
   374                           ;main.c: 15:         if((RB1==0)&&(RB0==0)){
   375     06C9  1283               	bcf	3,5	;RP0=0, select bank0
   376     06CA  1303               	bcf	3,6	;RP1=0, select bank0
   377     06CB  1886               	btfsc	6,1	;volatile
   378     06CC  2ECE               	goto	u371
   379     06CD  2ECF               	goto	u370
   380     06CE                     u371:
   381     06CE  2EDD               	goto	l16
   382     06CF                     u370:
   383     06CF                     l740:
   384     06CF  1806               	btfsc	6,0	;volatile
   385     06D0  2ED2               	goto	u381
   386     06D1  2ED3               	goto	u380
   387     06D2                     u381:
   388     06D2  2EDD               	goto	l16
   389     06D3                     u380:
   390     06D3                     l742:
   391                           
   392                           ;main.c: 16:             PWM_Set(25);
   393     06D3  3019               	movlw	25
   394     06D4  00AD               	movwf	PWM_Set@porcentaje
   395     06D5  3000               	movlw	0
   396     06D6  00AE               	movwf	PWM_Set@porcentaje+1
   397     06D7  120A  118A  2785  120A  118A  	fcall	_PWM_Set
   398                           
   399                           ;main.c: 17:         }else if((RB1==0)&&(RB0==1)){
   400     06DC  2EC9               	goto	l738
   401     06DD                     l16:
   402     06DD  1886               	btfsc	6,1	;volatile
   403     06DE  2EE0               	goto	u391
   404     06DF  2EE1               	goto	u390
   405     06E0                     u391:
   406     06E0  2EEF               	goto	l18
   407     06E1                     u390:
   408     06E1                     l744:
   409     06E1  1C06               	btfss	6,0	;volatile
   410     06E2  2EE4               	goto	u401
   411     06E3  2EE5               	goto	u400
   412     06E4                     u401:
   413     06E4  2EEF               	goto	l18
   414     06E5                     u400:
   415     06E5                     l746:
   416                           
   417                           ;main.c: 18:             PWM_Set(50);
   418     06E5  3032               	movlw	50
   419     06E6  00AD               	movwf	PWM_Set@porcentaje
   420     06E7  3000               	movlw	0
   421     06E8  00AE               	movwf	PWM_Set@porcentaje+1
   422     06E9  120A  118A  2785  120A  118A  	fcall	_PWM_Set
   423                           
   424                           ;main.c: 19:         }else if((RB1==1)&&(RB0==0)){
   425     06EE  2EC9               	goto	l738
   426     06EF                     l18:
   427     06EF  1C86               	btfss	6,1	;volatile
   428     06F0  2EF2               	goto	u411
   429     06F1  2EF3               	goto	u410
   430     06F2                     u411:
   431     06F2  2F01               	goto	l20
   432     06F3                     u410:
   433     06F3                     l748:
   434     06F3  1806               	btfsc	6,0	;volatile
   435     06F4  2EF6               	goto	u421
   436     06F5  2EF7               	goto	u420
   437     06F6                     u421:
   438     06F6  2F01               	goto	l20
   439     06F7                     u420:
   440     06F7                     l750:
   441                           
   442                           ;main.c: 20:             PWM_Set(75);
   443     06F7  304B               	movlw	75
   444     06F8  00AD               	movwf	PWM_Set@porcentaje
   445     06F9  3000               	movlw	0
   446     06FA  00AE               	movwf	PWM_Set@porcentaje+1
   447     06FB  120A  118A  2785  120A  118A  	fcall	_PWM_Set
   448                           
   449                           ;main.c: 21:         }else if((RB1==1)&&(RB0==1)){
   450     0700  2EC9               	goto	l738
   451     0701                     l20:
   452     0701  1C86               	btfss	6,1	;volatile
   453     0702  2F04               	goto	u431
   454     0703  2F05               	goto	u430
   455     0704                     u431:
   456     0704  2F13               	goto	l756
   457     0705                     u430:
   458     0705                     l752:
   459     0705  1C06               	btfss	6,0	;volatile
   460     0706  2F08               	goto	u441
   461     0707  2F09               	goto	u440
   462     0708                     u441:
   463     0708  2F13               	goto	l756
   464     0709                     u440:
   465     0709                     l754:
   466                           
   467                           ;main.c: 22:             PWM_Set(100);
   468     0709  3064               	movlw	100
   469     070A  00AD               	movwf	PWM_Set@porcentaje
   470     070B  3000               	movlw	0
   471     070C  00AE               	movwf	PWM_Set@porcentaje+1
   472     070D  120A  118A  2785  120A  118A  	fcall	_PWM_Set
   473                           
   474                           ;main.c: 23:         }else{
   475     0712  2EC9               	goto	l738
   476     0713                     l756:
   477                           
   478                           ;main.c: 24:             PWM_Set(0);
   479     0713  3000               	movlw	0
   480     0714  00AD               	movwf	PWM_Set@porcentaje
   481     0715  00AE               	movwf	PWM_Set@porcentaje+1
   482     0716  120A  118A  2785  120A  118A  	fcall	_PWM_Set
   483     071B  2EC9               	goto	l738
   484     071C  120A  118A  2800   	ljmp	start
   485     071F                     __end_of_main:
   486                           
   487                           	psect	text1
   488     0785                     __ptext1:	
   489 ;; *************** function _PWM_Set *****************
   490 ;; Defined at:
   491 ;;		line 36 in file "PWM.c"
   492 ;; Parameters:    Size  Location     Type
   493 ;;  porcentaje      2   13[BANK0 ] int 
   494 ;; Auto vars:     Size  Location     Type
   495 ;;  duty            2   18[BANK0 ] unsigned short 
   496 ;; Return value:  Size  Location     Type
   497 ;;                  1    wreg      void 
   498 ;; Registers used:
   499 ;;		wreg, status,2, status,0, pclath, btemp1, cstack
   500 ;; Tracked objects:
   501 ;;		On entry : 0/0
   502 ;;		On exit  : 0/0
   503 ;;		Unchanged: 0/0
   504 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   505 ;;      Params:         0       2       0       0       0
   506 ;;      Locals:         0       2       0       0       0
   507 ;;      Temps:          0       3       0       0       0
   508 ;;      Totals:         0       7       0       0       0
   509 ;;Total ram usage:        7 bytes
   510 ;; Hardware stack levels used: 1
   511 ;; Hardware stack levels required when called: 1
   512 ;; This function calls:
   513 ;;		___lldiv
   514 ;;		___lmul
   515 ;; This function is called by:
   516 ;;		_main
   517 ;; This function uses a non-reentrant model
   518 ;;
   519                           
   520     0785                     _PWM_Set:	
   521                           ;psect for function _PWM_Set
   522                           
   523     0785                     l718:	
   524                           ;incstack = 0
   525                           ; Regs used in _PWM_Set: [wreg+status,2+status,0+pclath+btemp1+cstack]
   526                           
   527                           
   528                           ;PWM.c: 36: void PWM_Set(int porcentaje);PWM.c: 37: {;PWM.c: 38:     uint16_t duty;;PWM.
      +                          c: 41:     if (porcentaje > 100) porcentaje = 100;
   529     0785  1283               	bcf	3,5	;RP0=0, select bank0
   530     0786  1303               	bcf	3,6	;RP1=0, select bank0
   531     0787  082E               	movf	PWM_Set@porcentaje+1,w
   532     0788  3A80               	xorlw	128
   533     0789  00FF               	movwf	btemp1
   534     078A  3080               	movlw	128
   535     078B  027F               	subwf	btemp1,w
   536     078C  1D03               	skipz
   537     078D  2F90               	goto	u355
   538     078E  3065               	movlw	101
   539     078F  022D               	subwf	PWM_Set@porcentaje,w
   540     0790                     u355:
   541     0790  1C03               	skipc
   542     0791  2F93               	goto	u351
   543     0792  2F94               	goto	u350
   544     0793                     u351:
   545     0793  2F9A               	goto	l722
   546     0794                     u350:
   547     0794                     l720:
   548     0794  3064               	movlw	100
   549     0795  1283               	bcf	3,5	;RP0=0, select bank0
   550     0796  1303               	bcf	3,6	;RP1=0, select bank0
   551     0797  00AD               	movwf	PWM_Set@porcentaje
   552     0798  3000               	movlw	0
   553     0799  00AE               	movwf	PWM_Set@porcentaje+1
   554     079A                     l722:
   555                           
   556                           ;PWM.c: 42:     if (porcentaje < 0) porcentaje = 0;
   557     079A  1283               	bcf	3,5	;RP0=0, select bank0
   558     079B  1303               	bcf	3,6	;RP1=0, select bank0
   559     079C  1FAE               	btfss	PWM_Set@porcentaje+1,7
   560     079D  2F9F               	goto	u361
   561     079E  2FA0               	goto	u360
   562     079F                     u361:
   563     079F  2FA2               	goto	l726
   564     07A0                     u360:
   565     07A0                     l724:
   566     07A0  01AD               	clrf	PWM_Set@porcentaje
   567     07A1  01AE               	clrf	PWM_Set@porcentaje+1
   568     07A2                     l726:
   569                           
   570                           ;PWM.c: 45:     duty = (uint16_t)(((uint32_t)porcentaje * 1023U) / 100U);
   571     07A2  3000               	movlw	0
   572     07A3  00A3               	movwf	___lldiv@divisor+3
   573     07A4  3000               	movlw	0
   574     07A5  00A2               	movwf	___lldiv@divisor+2
   575     07A6  3000               	movlw	0
   576     07A7  00A1               	movwf	___lldiv@divisor+1
   577     07A8  3064               	movlw	100
   578     07A9  00A0               	movwf	___lldiv@divisor
   579     07AA  082D               	movf	PWM_Set@porcentaje,w
   580     07AB  00F0               	movwf	___lmul@multiplier
   581     07AC  082E               	movf	PWM_Set@porcentaje+1,w
   582     07AD  00F1               	movwf	___lmul@multiplier+1
   583     07AE  3000               	movlw	0
   584     07AF  1BF1               	btfsc	___lmul@multiplier+1,7
   585     07B0  30FF               	movlw	255
   586     07B1  00F2               	movwf	___lmul@multiplier+2
   587     07B2  00F3               	movwf	___lmul@multiplier+3
   588     07B3  3000               	movlw	0
   589     07B4  00F7               	movwf	___lmul@multiplicand+3
   590     07B5  3000               	movlw	0
   591     07B6  00F6               	movwf	___lmul@multiplicand+2
   592     07B7  3003               	movlw	3
   593     07B8  00F5               	movwf	___lmul@multiplicand+1
   594     07B9  30FF               	movlw	255
   595     07BA  00F4               	movwf	___lmul@multiplicand
   596     07BB  120A  118A  267A  120A  118A  	fcall	___lmul
   597     07C0  0873               	movf	?___lmul+3,w
   598     07C1  1283               	bcf	3,5	;RP0=0, select bank0
   599     07C2  1303               	bcf	3,6	;RP1=0, select bank0
   600     07C3  00A7               	movwf	___lldiv@dividend+3
   601     07C4  0872               	movf	?___lmul+2,w
   602     07C5  00A6               	movwf	___lldiv@dividend+2
   603     07C6  0871               	movf	?___lmul+1,w
   604     07C7  00A5               	movwf	___lldiv@dividend+1
   605     07C8  0870               	movf	?___lmul,w
   606     07C9  00A4               	movwf	___lldiv@dividend
   607     07CA  120A  118A  271F  120A  118A  	fcall	___lldiv
   608     07CF  1283               	bcf	3,5	;RP0=0, select bank0
   609     07D0  1303               	bcf	3,6	;RP1=0, select bank0
   610     07D1  0821               	movf	?___lldiv+1,w
   611     07D2  00B3               	movwf	PWM_Set@duty+1
   612     07D3  0820               	movf	?___lldiv,w
   613     07D4  00B2               	movwf	PWM_Set@duty
   614     07D5                     l728:
   615                           
   616                           ;PWM.c: 48:     CCPR2L = (uint8_t)(duty >> 2);
   617     07D5  0833               	movf	PWM_Set@duty+1,w
   618     07D6  00B0               	movwf	??_PWM_Set+1
   619     07D7  0832               	movf	PWM_Set@duty,w
   620     07D8  00AF               	movwf	??_PWM_Set
   621     07D9  1003               	clrc
   622     07DA  0CB0               	rrf	??_PWM_Set+1,f
   623     07DB  0CAF               	rrf	??_PWM_Set,f
   624     07DC  1003               	clrc
   625     07DD  0CB0               	rrf	??_PWM_Set+1,f
   626     07DE  0CAF               	rrf	??_PWM_Set,f
   627     07DF  082F               	movf	??_PWM_Set,w
   628     07E0  009B               	movwf	27	;volatile
   629     07E1                     l730:
   630                           
   631                           ;PWM.c: 51:     CCP2CONbits.CCP2X = (duty & 0x02) >> 1;
   632     07E1  0833               	movf	PWM_Set@duty+1,w
   633     07E2  00B0               	movwf	??_PWM_Set+1
   634     07E3  0832               	movf	PWM_Set@duty,w
   635     07E4  00AF               	movwf	??_PWM_Set
   636     07E5  1003               	clrc
   637     07E6  0CB0               	rrf	??_PWM_Set+1,f
   638     07E7  0CAF               	rrf	??_PWM_Set,f
   639     07E8  082F               	movf	??_PWM_Set,w
   640     07E9  3901               	andlw	1
   641     07EA  00B1               	movwf	??_PWM_Set+2
   642     07EB  0EB1               	swapf	??_PWM_Set+2,f
   643     07EC  0DB1               	rlf	??_PWM_Set+2,f
   644     07ED  081D               	movf	29,w	;volatile
   645     07EE  0631               	xorwf	??_PWM_Set+2,w
   646     07EF  39DF               	andlw	-33
   647     07F0  0631               	xorwf	??_PWM_Set+2,w
   648     07F1  009D               	movwf	29	;volatile
   649     07F2                     l732:
   650                           
   651                           ;PWM.c: 52:     CCP2CONbits.CCP2Y = (duty & 0x01);
   652     07F2  0832               	movf	PWM_Set@duty,w
   653     07F3  3901               	andlw	1
   654     07F4  00AF               	movwf	??_PWM_Set
   655     07F5  0EAF               	swapf	??_PWM_Set,f
   656     07F6  081D               	movf	29,w	;volatile
   657     07F7  062F               	xorwf	??_PWM_Set,w
   658     07F8  39EF               	andlw	-17
   659     07F9  062F               	xorwf	??_PWM_Set,w
   660     07FA  009D               	movwf	29	;volatile
   661     07FB                     l48:
   662     07FB  0008               	return
   663     07FC                     __end_of_PWM_Set:
   664                           
   665                           	psect	text2
   666     067A                     __ptext2:	
   667 ;; *************** function ___lmul *****************
   668 ;; Defined at:
   669 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\Umul32.c"
   670 ;; Parameters:    Size  Location     Type
   671 ;;  multiplier      4    0[COMMON] unsigned long 
   672 ;;  multiplicand    4    4[COMMON] unsigned long 
   673 ;; Auto vars:     Size  Location     Type
   674 ;;  product         4    9[COMMON] unsigned long 
   675 ;; Return value:  Size  Location     Type
   676 ;;                  4    0[COMMON] unsigned long 
   677 ;; Registers used:
   678 ;;		wreg, status,2, status,0
   679 ;; Tracked objects:
